year,max_results_score,event,event_name,event_type,competitor,nat,mark,date,venue,gender,environment,age,age_category
1935,1166.0,Men's Long Jump,long-jump,jumps,Jesse OWENS,USA,8.13,1935-05-25,"Ann Arbor, MI (USA)",men,outdoor,22.0,senior
1936,1151.0,Men's Long Jump,long-jump,jumps,Jesse OWENS,USA,8.06,1936-08-04,"Olympiastadion, Berlin (GER)",men,outdoor,23.0,senior
1947,1153.0,Men's Long Jump,long-jump,jumps,Willie STEELE,USA,8.07,1947-06-21,"Salt Lake City, UT (USA)",men,outdoor,24.0,senior
1952,1138.0,Men's Long Jump,long-jump,jumps,George BROWN,USA,8.0,1952-05-10,"Fresno, CA (USA)",men,outdoor,21.0,senior
1955,1144.0,Men's Long Jump,long-jump,jumps,Roselyn RANGE,USA,8.03,1955-03-14,Ciudad de México (MEX),men,outdoor,22.0,senior
1957,1160.0,Men's Long Jump,long-jump,jumps,Greg BELL,USA,8.1,1957-06-14,"Austin, TX (USA)",men,outdoor,27.0,senior
1960,1184.0,Men's Long Jump,long-jump,jumps,Ralph BOSTON,USA,8.21,1960-08-12,"Walnut, CA (USA)",men,outdoor,21.0,senior
1961,1199.0,Men's Long Jump,long-jump,jumps,Ralph BOSTON,USA,8.28,1961-07-16,Moskva (URS),men,outdoor,22.0,senior
1962,1205.0,Men's Long Jump,long-jump,jumps,Igor TER-OVANESYAN,URS,8.31,1962-06-10,Yerevan (ARM),men,outdoor,24.0,senior
1963,1210.0,Men's Long Jump,long-jump,jumps,Phil SHINNICK,USA,8.33,1963-05-25,"Modesto, CA (USA)",men,outdoor,20.0,senior
1964,1212.0,Men's Long Jump,long-jump,jumps,Ralph BOSTON,USA,8.34,1964-09-12,"Los Angeles, CA (USA)",men,outdoor,25.0,senior
1965,1214.0,Men's Long Jump,long-jump,jumps,Ralph BOSTON,USA,8.35,1965-05-29,"Modesto, CA (USA)",men,outdoor,26.0,senior
1966,1188.0,Men's Long Jump indoor,long-jump,jumps,Igor TER-OVANESYAN,URS,8.23,1966-03-27,"Westfalenhalle, Dortmund (GER)",men,indoor,28.0,senior
1967,1214.0,Men's Long Jump,long-jump,jumps,Igor TER-OVANESYAN,URS,8.35,1967-10-19,Ciudad de México (MEX),men,outdoor,29.0,senior
1968,1335.0,Men's Long Jump,long-jump,jumps,Bob BEAMON,USA,8.9,1968-10-18,"Estadio Olímpico, Ciudad de México (MEX)",men,outdoor,22.0,senior
1969,1184.0,Men's Long Jump,long-jump,jumps,Waldemar STĘPIEŃ,POL,8.21,1969-07-12,Chorzów (POL),men,outdoor,23.0,senior
1970,1214.0,Men's Long Jump,long-jump,jumps,Josef SCHWARZ,FRG,8.35,1970-07-15,Stuttgart (GER),men,outdoor,29.0,senior
1971,1207.0,Men's Triple Jump,triple-jump,jumps,Pedro PÉREZ DUENAS,CUB,17.4,1971-08-05,Cali (COL),men,outdoor,19.0,senior
1972,1215.0,Men's Triple Jump,triple-jump,jumps,Viktor SANEYEV,URS,17.44,1972-10-17,Sukhumi (URS),men,outdoor,27.0,senior
1973,1190.0,Men's Long Jump,long-jump,jumps,James MCALISTER,USA,8.24,1973-05-05,"Westwood, CA (USA)",men,outdoor,22.0,senior
1974,1203.0,Men's Long Jump,long-jump,jumps,Arnie ROBINSON,USA,8.3,1974-05-25,"Modesto, CA (USA)",men,outdoor,26.0,senior
1975,1260.0,Men's Triple Jump,triple-jump,jumps,João Carlos DE OLIVEIRA,BRA,17.89,1975-10-15,Ciudad de México (MEX),men,outdoor,21.0,senior
1976,1217.0,Men's Long Jump,long-jump,jumps,Arnie ROBINSON,USA,8.35,1976-07-29,"Olympic Stadium, Montréal (CAN)",men,outdoor,28.0,senior
1977,1219.0,Women's High Jump,high-jump,jumps,Rosemarie ACKERMANN,GDR,2.0,1977-08-26,Berlin (GER),women,outdoor,25.0,senior
1978,1238.0,Women's Long Jump,long-jump,jumps,Vilma BARDAUSKIENÉ,URS,7.09,1978-08-29,"Stadion Evžena Rošického, Praha (TCH)",women,outdoor,25.0,senior
1979,1251.0,Men's Long Jump,long-jump,jumps,Larry MYRICKS,USA,8.52,1979-08-26,"Olympic Stadium, Montréal (CAN)",men,outdoor,23.0,senior
1980,1256.0,Men's Long Jump,long-jump,jumps,Lutz DOMBROWSKI,GDR,8.54,1980-07-28,"Lenin Stadium, Moskva (URS)",men,outdoor,21.0,senior
1981,1273.0,Men's Long Jump,long-jump,jumps,Carl LEWIS,USA,8.62,1981-06-20,"Sacramento, CA (USA)",men,outdoor,20.0,senior
1982,1304.0,Men's Long Jump,long-jump,jumps,Carl LEWIS,USA,8.76,1982-07-24,"Indianapolis, IN (USA)",men,outdoor,21.0,senior
1983,1313.0,Women's Long Jump,long-jump,jumps,Anișoara CUȘMIR,ROU,7.43,1983-06-04,Bucureşti (ROU),women,outdoor,21.0,senior
1984,1311.0,Men's Long Jump indoor,long-jump,jumps,Carl LEWIS,USA,8.79,1984-01-27,"New York, NY (USA)",men,indoor,23.0,senior
1985,1316.0,Women's Long Jump,long-jump,jumps,Heike DRECHSLER,GDR,7.44,1985-09-22,Berlin (GDR),women,outdoor,21.0,senior
1986,1318.0,Women's Long Jump,long-jump,jumps,Heike DRECHSLER,GDR,7.45,1986-07-03,Dresden (GER),women,outdoor,22.0,senior
1987,1326.0,Men's Long Jump,long-jump,jumps,Robert EMMIYAN,URS,8.86,1987-05-22,Tsakhadzor (ARM),men,outdoor,22.0,senior
1988,1333.0,Women's Long Jump,long-jump,jumps,Galina CHISTYAKOVA,URS,7.52,1988-06-11,Leningrad (URS),women,outdoor,26.0,senior
1989,1305.0,Men's High Jump,high-jump,jumps,Javier SOTOMAYOR,CUB,2.44,1989-07-29,San Juan (PUR),men,outdoor,22.0,senior
1990,1295.0,Women's Long Jump,long-jump,jumps,Galina CHISTYAKOVA,URS,7.35,1990-06-20,Bratislava (TCH),women,outdoor,28.0,senior
1991,1346.0,Men's Long Jump,long-jump,jumps,Mike POWELL,USA,8.95,1991-08-30,"National Stadium, Tokyo (JPN)",men,outdoor,28.0,senior
1992,1324.0,Women's Long Jump,long-jump,jumps,Heike DRECHSLER,GER,7.48,1992-07-08,"Stade Olympique de la Pontaise, Lausanne (SUI)",women,outdoor,28.0,senior
1993,1314.0,Men's High Jump,high-jump,jumps,Javier SOTOMAYOR,CUB,2.45,1993-07-27,Salamanca (ESP),men,outdoor,26.0,senior
1994,1327.0,Women's Long Jump,long-jump,jumps,Jackie JOYNER-KERSEE,USA,7.49,1994-05-22,"New York, NY (USA)",women,outdoor,32.0,senior
1995,1303.0,Men's Triple Jump,triple-jump,jumps,Jonathan EDWARDS,GBR,18.29,1995-08-07,"Ullevi Stadium, Göteborg (SWE)",men,outdoor,29.0,senior
1996,1283.0,Men's Triple Jump,triple-jump,jumps,Kenny HARRISON,USA,18.09,1996-07-27,"Olympic Stadium, Atlanta, GA (USA)",men,outdoor,31.0,senior
1997,1281.0,Men's Pole Vault,pole-vault,jumps,Sergey BUBKA,UKR,6.05,1997-09-13,Fukuoka (JPN),men,outdoor,34.0,senior
1998,1287.0,Women's Long Jump,long-jump,jumps,Marion JONES,USA,7.31,1998-08-12,Zürich (SUI),women,outdoor,23.0,senior
1999,1281.0,Men's Pole Vault,pole-vault,jumps,Maxim TARASOV,RUS,6.05,1999-06-16,Athina (GRE),men,outdoor,29.0,senior
2000,1280.0,Men's Long Jump,long-jump,jumps,Iván PEDROSO,CUB,8.65,2000-06-03,Jena (GER),men,outdoor,28.0,senior
2001,1281.0,Men's Pole Vault,pole-vault,jumps,Dmitri MARKOV,AUS,6.05,2001-08-09,"Commonwealth Stadium, Edmonton (CAN)",men,outdoor,26.0,senior
2002,1311.0,Women's Long Jump,long-jump,jumps,Tatyana KOTOVA,RUS,7.42,2002-06-23,"Parc des Sports, Annecy (FRA)",women,outdoor,26.0,senior
2003,1279.0,Women's High Jump,high-jump,jumps,Hestrie CLOETE,RSA,2.06,2003-08-31,"Stade de France, Paris-St-Denis (FRA)",women,outdoor,25.0,senior
2004,1291.0,Women's Long Jump,long-jump,jumps,Tatyana LEBEDEVA,RUS,7.33,2004-07-31,Tula (RUS),women,outdoor,28.0,senior
2005,1274.0,Women's Pole Vault,pole-vault,jumps,Yelena ISINBAYEVA,RUS,5.01,2005-08-12,"Olympiastadion, Helsinki (FIN)",women,outdoor,23.0,senior
2006,1299.0,Women's High Jump indoor,high-jump,jumps,Kajsa BERGQVIST,SWE,2.08,2006-02-04,Arnstadt (GER),women,indoor,30.0,senior
2007,1289.0,Women's High Jump,high-jump,jumps,Blanka VLAŠIĆ,CRO,2.07,2007-08-07,Stockholm (SWE),women,outdoor,24.0,senior
2008,1298.0,Men's Long Jump,long-jump,jumps,Irving SALADINO,PAN,8.73,2008-05-24,"FBK Stadium, Hengelo (NED)",men,outdoor,25.0,senior
2009,1307.0,Men's Long Jump,long-jump,jumps,Dwight PHILLIPS,USA,8.74,2009-06-07,"Eugene, OR (USA)",men,outdoor,32.0,senior
2010,1279.0,Women's High Jump indoor,high-jump,jumps,Blanka VLAŠIĆ,CRO,2.06,2010-02-06,Arnstadt (GER),women,indoor,27.0,senior
2011,1289.0,Women's High Jump,high-jump,jumps,Anna CHICHEROVA,RUS,2.07,2011-07-22,Cheboksary (RUS),women,outdoor,29.0,senior
2012,1279.0,Women's High Jump indoor,high-jump,jumps,Anna CHICHEROVA,RUS,2.06,2012-02-04,Arnstadt (GER),women,indoor,30.0,senior
2013,1278.0,Men's High Jump,high-jump,jumps,Bohdan BONDARENKO,UKR,2.41,2013-07-04,"Stade Olympique de la Pontaise, Lausanne (SUI)",men,outdoor,24.0,senior
2014,1311.0,Men's Pole Vault indoor,pole-vault,jumps,Renaud LAVILLENIE,FRA,6.16,2014-02-15,Donetsk (UKR),men,indoor,28.0,senior
2015,1294.0,Men's Triple Jump,triple-jump,jumps,Christian TAYLOR,USA,18.21,2015-08-27,"National Stadium, Beijing (CHN)",men,outdoor,25.0,senior
2016,1287.0,Women's Long Jump,long-jump,jumps,Brittney REESE,USA,7.31,2016-07-02,"Hayward Field, Eugene, OR (USA)",women,outdoor,30.0,senior
2017,1283.0,Men's Triple Jump,triple-jump,jumps,Christian TAYLOR,USA,18.11,2017-05-27,"Hayward Field, Eugene, OR (USA)",men,outdoor,27.0,senior
2018,1287.0,Men's Long Jump,long-jump,jumps,Juan Miguel ECHEVARRÍA,CUB,8.68,2018-06-30,Bad Langensalza (GER),men,outdoor,20.0,senior
2019,1289.0,Men's Long Jump,long-jump,jumps,Tajay GAYLE,JAM,8.69,2019-09-28,"Khalifa International Stadium, Doha (QAT)",men,outdoor,23.0,senior
2020,1317.0,Men's Pole Vault indoor,pole-vault,jumps,Armand DUPLANTIS,SWE,6.18,2020-02-15,"Emirates Arena, Glasgow (GBR)",men,indoor,21.0,senior
2021,1294.0,Men's Pole Vault indoor,pole-vault,jumps,Armand DUPLANTIS,SWE,6.1,2021-02-24,"Atletska dvorana, Beograd (SRB)",men,indoor,22.0,senior
2022,1325.0,Men's Pole Vault,pole-vault,jumps,Armand DUPLANTIS,SWE,6.21,2022-07-24,"Hayward Field, Eugene, OR (USA)",men,outdoor,23.0,senior
2023,1330.0,Men's Pole Vault,pole-vault,jumps,Armand DUPLANTIS,SWE,6.23,2023-09-17,"Hayward Field, Eugene, OR (USA)",men,outdoor,24.0,senior
1955,1152.0,Men's 800m,800-metres,middle-long,Roger MOËNS,BEL,1:45.94,1955-08-03,Oslo (NOR),men,outdoor,25.0,senior
1957,1149.0,Men's 800m,800-metres,middle-long,Tom COURTNEY,USA,1:46.04,1957-08-09,Oslo (NOR),men,outdoor,24.0,senior
1958,1161.0,Men's 1500m,1500-metres,middle-long,Herb ELLIOTT,AUS,3:36.24,1958-08-28,Göteborg (SWE),men,outdoor,20.0,senior
1959,1116.0,Men's 1000m,1000-metres,middle-long,Dan WAERN,SWE,2:18.04,1959-08-21,Karlstad (SWE),men,outdoor,26.0,senior
1960,1166.0,Men's 1500m,1500-metres,middle-long,Herb ELLIOTT,AUS,3:35.84,1960-09-06,"Stadio Olimpico, Roma (ITA)",men,outdoor,22.0,senior
1962,1195.0,Men's 800m,800-metres,middle-long,Peter SNELL,NZL,1:44.54,1962-02-03,Christchurch (NZL),men,outdoor,24.0,senior
1963,1148.0,Men's Mile indoor,one-mile,middle-long,Jim BEATTY,USA,3:58.84,1963-02-15,"New York, NY (USA)",men,indoor,29.0,senior
1964,1198.0,Women's 800m,800-metres,middle-long,Geum-Dan SHIN,PRK,1:58.24,1964-09-05,Pyongyang (PRK),women,outdoor,26.0,senior
1965,1179.0,Men's 3000m,3000-metres,middle-long,Kipchoge KEINO,KEN,7:39.84,1965-08-27,Helsingborg (SWE),men,outdoor,25.0,senior
1966,1184.0,Men's Mile,one-mile,middle-long,Jim RYUN,USA,3:51.54,1966-07-17,"Berkeley, CA (USA)",men,outdoor,19.0,senior
1967,1201.0,Men's 1500m,1500-metres,middle-long,Jim RYUN,USA,3:33.34,1967-07-08,"Los Angeles, CA (USA)",men,outdoor,20.0,senior
1968,1192.0,Men's 800m,800-metres,middle-long,Ralph DOUBELL,AUS,1:44.40,1968-10-15,"Estadio Olímpico, Ciudad de México (MEX)",men,outdoor,23.0,senior
1969,1182.0,Men's 800m indoor,800-metres,middle-long,Dieter FROMM,GDR,1:46.84,1969-03-08,"Belgrade Fair, Beograd (SRB)",men,indoor,21.0,senior
1970,1188.0,Men's 1500m,1500-metres,middle-long,Jean WADOUX,FRA,3:34.24,1970-07-23,Colombes (FRA),men,outdoor,28.0,senior
1971,1199.0,Men's 2 Miles indoor,two-miles,middle-long,Kerry O'BRIEN,AUS,8:19.44,1971-02-19,"San Diego, CA (USA)",men,indoor,25.0,senior
1972,1195.0,Men's 800m,800-metres,middle-long,David WOTTLE,USA,1:44.54,1972-07-01,"Eugene, OR (USA)",men,outdoor,22.0,senior
1973,1234.0,Men's 2 Miles indoor,two-miles,middle-long,Emiel PUTTEMANS,BEL,8:13.44,1973-02-18,Berlin (GER),men,indoor,26.0,senior
1974,1214.0,Men's 1500m,1500-metres,middle-long,Filbert BAYI,TAN,3:32.44,1974-02-02,Christchurch (NZL),men,outdoor,21.0,senior
1975,1213.0,Men's 3000mSC,3000-metres-steeplechase,middle-long,Anders GÄRDERUD,SWE,8:09.70,1975-07-01,Stockholm (SWE),men,outdoor,29.0,senior
1976,1254.0,Women's 800m,800-metres,middle-long,Tatyana KAZANKINA,URS,1:54.94,1976-07-26,"Olympic Stadium, Montréal (CAN)",women,outdoor,25.0,senior
1977,1223.0,Men's 800m,800-metres,middle-long,Alberto JUANTORENA,CUB,1:43.64,1977-08-21,Sofia (BUL),men,outdoor,27.0,senior
1978,1239.0,Women's 800m,800-metres,middle-long,Tatyana PROVIDOKHINA,URS,1:55.80,1978-08-31,"Stadion Evžena Rošického, Praha (TCH)",women,outdoor,25.0,senior
1979,1256.0,Men's 800m,800-metres,middle-long,Sebastian COE,GBR,1:42.33,1979-07-05,Oslo (NOR),men,outdoor,23.0,senior
1980,1283.0,Women's 800m,800-metres,middle-long,Nadezhda OLIZARENKO,URS,1:53.43,1980-07-27,"Lenin Stadium, Moskva (URS)",women,outdoor,27.0,senior
1981,1275.0,Men's 800m,800-metres,middle-long,Sebastian COE,GBR,1:41.73,1981-06-10,Firenze (ITA),men,outdoor,25.0,senior
1982,1252.0,Women's 1500m,1500-metres,middle-long,Olga DVIRNA,URS,3:54.23,1982-07-27,Kiev (URS),women,outdoor,29.0,senior
1983,1286.0,Women's 800m,800-metres,middle-long,Jarmila KRATOCHVÍLOVÁ,TCH,1:53.28,1983-07-26,München (GER),women,outdoor,32.0,senior
1984,1274.0,Men's 800m,800-metres,middle-long,Joaquim CRUZ,BRA,1:41.77,1984-08-26,Köln (GER),men,outdoor,21.0,senior
1985,1252.0,Men's 1500m,1500-metres,middle-long,Saïd AOUITA,MAR,3:29.46,1985-08-23,"Olympiastadion, Berlin (GER)",men,outdoor,26.0,senior
1986,1248.0,Men's 1500m,1500-metres,middle-long,Sebastian COE,GBR,3:29.77,1986-09-07,Rieti (ITA),men,outdoor,30.0,senior
1987,1249.0,Women's 800m,800-metres,middle-long,Sigrun WODARS,GDR,1:55.26,1987-08-31,"Stadio Olimpico, Roma (ITA)",women,outdoor,22.0,senior
1988,1255.0,Women's 1500m,1500-metres,middle-long,Paula IVAN,ROU,3:53.96,1988-10-01,"Olympic Stadium, Jamsil, Seoul (KOR)",women,outdoor,25.0,senior
