year,max_results_score,event,event_name,event_type,competitor,nat,mark,date,venue,gender,environment,age,age_category
1989,1264.0,Women's 800m,800-metres,middle-long,Ana Fidelia QUIROT,CUB,1:54.44,1989-09-09,"Estadio Olímpico, Barcelona (ESP)",women,outdoor,26.0,senior
1990,1244.0,Women's Mile indoor,one-mile,middle-long,Doina MELINTE,ROU,4:17.14,1990-02-09,"East Rutherford, NJ (USA)",women,indoor,34.0,senior
1991,1251.0,Men's Mile indoor,one-mile,middle-long,Noureddine MORCELI,ALG,3:50.81,1991-02-08,"East Rutherford, NJ (USA)",men,indoor,21.0,senior
1992,1261.0,Men's 1500m,1500-metres,middle-long,Noureddine MORCELI,ALG,3:28.86,1992-09-06,Rieti (ITA),men,outdoor,22.0,senior
1993,1293.0,Women's 3000m,3000-metres,middle-long,Junxia WANG,CHN,8:06.11,1993-09-13,Beijing (CHN),women,outdoor,20.0,senior
1994,1270.0,Men's 3000m,3000-metres,middle-long,Noureddine MORCELI,ALG,7:25.11,1994-08-02,"Stade Louis II, Monaco (MON)",men,outdoor,24.0,senior
1995,1282.0,Men's 1500m,1500-metres,middle-long,Noureddine MORCELI,ALG,3:27.37,1995-07-12,Nice (FRA),men,outdoor,25.0,senior
1996,1299.0,Men's 3000m,3000-metres,middle-long,Daniel KOMEN,KEN,7:20.67,1996-09-01,Rieti (ITA),men,outdoor,20.0,senior
1997,1305.0,Men's 800m indoor,800-metres,middle-long,Wilson KIPKETER,DEN,1:42.67,1997-03-09,"Palais Omnisports de Paris-Bercy, Paris (FRA)",men,indoor,25.0,senior
1998,1302.0,Men's 1500m,1500-metres,middle-long,Hicham EL GUERROUJ,MAR,3:26.00,1998-07-14,"Stadio Olimpico, Roma (ITA)",men,outdoor,24.0,senior
1999,1300.0,Men's 5000m indoor,5000-metres,middle-long,Haile GEBRSELASSIE,ETH,12:50.38,1999-02-14,Birmingham (GBR),men,indoor,26.0,senior
2000,1285.0,Men's 1500m,1500-metres,middle-long,Hicham EL GUERROUJ,MAR,3:27.21,2000-08-11,Zürich (SUI),men,outdoor,26.0,senior
2001,1301.0,Men's 1500m,1500-metres,middle-long,Hicham EL GUERROUJ,MAR,3:26.12,2001-08-24,Bruxelles (BEL),men,outdoor,27.0,senior
2002,1289.0,Men's 1500m,1500-metres,middle-long,Hicham EL GUERROUJ,MAR,3:26.89,2002-08-16,Zürich (SUI),men,outdoor,28.0,senior
2003,1285.0,Men's 2 Miles indoor,two-miles,middle-long,Haile GEBRSELASSIE,ETH,8:04.69,2003-02-21,"National Indoor Arena, Birmingham (GBR)",men,indoor,30.0,senior
2004,1303.0,Men's 5000m indoor,5000-metres,middle-long,Kenenisa BEKELE,ETH,12:49.60,2004-02-20,"National Indoor Arena, Birmingham (GBR)",men,indoor,22.0,senior
2005,1295.0,"Men's 10,000m",10000-metres,middle-long,Kenenisa BEKELE,ETH,26:17.53,2005-08-26,"Boudewijnstadion, Bruxelles (BEL)",men,outdoor,23.0,senior
2006,1283.0,Men's 2 Miles indoor,two-miles,middle-long,Kenenisa BEKELE,ETH,8:05.12,2006-02-18,"National Indoor Arena, Birmingham (GBR)",men,indoor,24.0,senior
2007,1280.0,Men's 2000m indoor,2000-metres,middle-long,Kenenisa BEKELE,ETH,4:49.99,2007-02-17,"National Indoor Arena, Birmingham (GBR)",men,indoor,25.0,senior
2008,1287.0,Men's 2 Miles indoor,two-miles,middle-long,Kenenisa BEKELE,ETH,8:04.35,2008-02-16,"National Indoor Arena, Birmingham (GBR)",men,indoor,26.0,senior
2009,1266.0,Men's 800m,800-metres,middle-long,David RUDISHA,KEN,1:42.01,2009-09-06,Rieti (ITA),men,outdoor,21.0,senior
2010,1298.0,Men's 800m,800-metres,middle-long,David RUDISHA,KEN,1:41.01,2010-08-29,"Stadio Guidobaldi, Rieti (ITA)",men,outdoor,22.0,senior
2011,1289.0,Men's 5000m indoor,5000-metres,middle-long,Isiah Kiplangat KOECH,KEN,12:53.29,2011-02-11,Düsseldorf (GER),men,indoor,18.0,u20
2012,1301.0,Men's 800m,800-metres,middle-long,David RUDISHA,KEN,1:40.91,2012-08-09,"Olympic Stadium, London (GBR)",men,outdoor,24.0,senior
2013,1277.0,Men's 1500m,1500-metres,middle-long,Asbel KIPROP,KEN,3:27.72,2013-07-19,"Stade Louis II, Monaco (MON)",men,outdoor,24.0,senior
2014,1281.0,Women's 3000m indoor,3000-metres,middle-long,Genzebe DIBABA,ETH,8:16.60,2014-02-06,"Globe Arena, Stockholm (SWE)",women,indoor,23.0,senior
2015,1293.0,Men's 2 Miles indoor,two-miles,middle-long,Mo FARAH,GBR,8:03.40,2015-02-21,"Barclaycard Arena, Birmingham (GBR)",men,indoor,32.0,senior
2016,1287.0,"Women's 10,000m",10000-metres,middle-long,Almaz AYANA,ETH,29:17.45,2016-08-12,"Estádio Olímpico, Rio de Janeiro (BRA)",women,outdoor,25.0,senior
2017,1262.0,Men's 1500m,1500-metres,middle-long,Elijah Motonei MANANGOI,KEN,3:28.80,2017-07-21,"Stade Louis II, Monaco (MON)",men,outdoor,24.0,senior
2018,1285.0,Women's 3000mSC,3000-metres-steeplechase,middle-long,Beatrice CHEPKOECH,KEN,8:44.32,2018-07-20,"Stade Louis II, Monaco (MON)",women,outdoor,27.0,senior
2019,1304.0,Men's Mile indoor,one-mile,middle-long,Yomif KEJELCHA,ETH,3:47.01,2019-03-03,"Boston, MA (USA)",men,indoor,22.0,senior
2020,1306.0,"Men's 10,000m",10000-metres,middle-long,Joshua CHEPTEGEI,UGA,26:11.00,2020-10-07,"Estadio de Atletismo del Turia, Valencia (ESP)",men,outdoor,24.0,senior
2021,1303.0,"Women's 10,000m",10000-metres,middle-long,Letesenbet GIDEY,ETH,29:01.03,2021-06-08,"FBK Stadium, Hengelo (NED)",women,outdoor,23.0,senior
2022,1292.0,Men's 1500m indoor,1500-metres,middle-long,Jakob INGEBRIGTSEN,NOR,3:30.60,2022-02-17,"Arena Stade Couvert, Liévin (FRA)",men,indoor,22.0,senior
2023,1307.0,Men's 2000m,2000-metres,middle-long,Jakob INGEBRIGTSEN,NOR,4:43.13,2023-09-08,"Boudewijnstadion, Bruxelles (BEL)",men,outdoor,23.0,senior
1948,1103.0,Men's 300m,300-metres,sprints,Herb MCKENLEY,JAM,32.64,1948-09-03,Stockholm (SWE),men,outdoor,26.0,senior
1950,1103.0,Men's 300m,300-metres,sprints,Herb MCKENLEY,JAM,32.64,1950-08-16,Stockholm (SWE),men,outdoor,28.0,senior
1956,1156.0,Men's 400m,400-metres,sprints,Lou JONES,USA,45.44,1956-06-30,"Los Angeles, CA (USA)",men,outdoor,24.0,senior
1958,1108.0,Men's 100m,100-metres,sprints,Peter RADFORD,GBR,10.29,1958-09-13,Colombes (FRA),men,outdoor,19.0,u20
1960,1177.0,Men's 400m,400-metres,sprints,Otis DAVIS,USA,45.14,1960-09-06,"Stadio Olimpico, Roma (ITA)",men,outdoor,28.0,senior
1964,1177.0,Men's 400m,400-metres,sprints,Mike LARRABEE,USA,45.14,1964-09-12,"Los Angeles, CA (USA)",men,outdoor,31.0,senior
1965,1141.0,Women's 200m,200-metres,sprints,Irena KIRSZENSTEIN,POL,22.94,1965-08-08,Warszawa (POL),women,outdoor,19.0,senior
1966,1162.0,Men's 400m,400-metres,sprints,Tommie SMITH,USA,45.25,1966-08-20,London (GBR),men,outdoor,22.0,senior
1967,1205.0,Men's 400m,400-metres,sprints,Tommie SMITH,USA,44.74,1967-05-20,San José (USA),men,outdoor,23.0,senior
1968,1260.0,Men's 400m,400-metres,sprints,Lee EVANS,USA,43.86,1968-10-18,"Estadio Olímpico, Ciudad de México (MEX)",men,outdoor,21.0,senior
1969,1205.0,Men's 400m,400-metres,sprints,Lee EVANS,USA,44.74,1969-09-12,"South Lake Tahoe, CA (USA)",men,outdoor,22.0,senior
1970,1179.0,Men's 400m,400-metres,sprints,Charles ASATI,KEN,45.01,1970-07-23,Edinburgh (GBR),men,outdoor,24.0,senior
1971,1242.0,Men's 200m,200-metres,sprints,Don QUARRIE,JAM,19.86,1971-08-03,Cali (COL),men,outdoor,20.0,senior
1972,1233.0,Men's 400m,400-metres,sprints,Wayne COLLETT,USA,44.34,1972-07-09,"Eugene, OR (USA)",men,outdoor,23.0,senior
1973,1198.0,Women's 200m,200-metres,sprints,Renate STECHER,GDR,22.38,1973-07-21,Dresden (GER),women,outdoor,23.0,senior
1974,1216.0,Women's 200m,200-metres,sprints,Irena SZEWIŃSKA,POL,22.21,1974-06-13,Potsdam (GDR),women,outdoor,28.0,senior
1975,1244.0,Women's 300m,300-metres,sprints,Rita WILDEN,FRG,34.84,1975-05-18,Dortmund (GER),women,outdoor,28.0,senior
1976,1234.0,Women's 400m,400-metres,sprints,Irena SZEWIŃSKA,POL,49.29,1976-07-29,"Olympic Stadium, Montréal (CAN)",women,outdoor,30.0,senior
1977,1226.0,Women's 100m,100-metres,sprints,Marlies OELSNER,GDR,10.88,1977-07-01,Dresden (GER),women,outdoor,19.0,senior
1978,1248.0,Women's 400m,400-metres,sprints,Marita KOCH,GDR,48.94,1978-08-31,"Stadion Evžena Rošického, Praha (TCH)",women,outdoor,21.0,senior
1979,1268.0,Women's 200m,200-metres,sprints,Marita KOCH,GDR,21.71,1979-06-10,Karl Marx Stadt (GDR),women,outdoor,22.0,senior
1980,1251.0,Women's 400m,400-metres,sprints,Marita KOCH,GDR,48.88,1980-07-28,"Lenin Stadium, Moskva (URS)",women,outdoor,23.0,senior
1981,1262.0,Women's 400m,400-metres,sprints,Jarmila KRATOCHVÍLOVÁ,TCH,48.61,1981-09-06,"Stadio Olimpico, Roma (ITA)",women,outdoor,30.0,senior
1982,1281.0,Women's 400m,400-metres,sprints,Marita KOCH,GDR,48.16,1982-09-08,"Olympic Stadium, Athina (GRE)",women,outdoor,25.0,senior
1983,1288.0,Women's 400m,400-metres,sprints,Jarmila KRATOCHVÍLOVÁ,TCH,47.99,1983-08-10,"Olympiastadion, Helsinki (FIN)",women,outdoor,32.0,senior
1984,1281.0,Women's 400m,400-metres,sprints,Marita KOCH,GDR,48.16,1984-08-16,Praha (TCH),women,outdoor,27.0,senior
1985,1304.0,Women's 400m,400-metres,sprints,Marita KOCH,GDR,47.60,1985-10-06,"Bruce Stadium, Canberra (AUS)",women,outdoor,28.0,senior
1986,1278.0,Women's 400m,400-metres,sprints,Marita KOCH,GDR,48.22,1986-08-28,"Neckarstadion, Stuttgart (GER)",women,outdoor,29.0,senior
1987,1265.0,Women's 200m,200-metres,sprints,Silke MÖLLER,GDR,21.74,1987-09-03,"Stadio Olimpico, Roma (ITA)",women,outdoor,23.0,senior
1988,1314.0,Women's 100m,100-metres,sprints,Florence GRIFFITH-JOYNER,USA,10.49,1988-07-16,"Indianapolis, IN (USA)",women,outdoor,29.0,senior
1989,1248.0,Women's 100m,100-metres,sprints,Dawn SOWELL,USA,10.78,1989-06-03,"Provo, UT (USA)",women,outdoor,23.0,senior
1990,1280.0,Women's 200m,200-metres,sprints,Merlene OTTEY,JAM,21.66,1990-08-15,Zürich (SUI),women,outdoor,30.0,senior
1991,1276.0,Women's 200m,200-metres,sprints,Merlene OTTEY,JAM,21.64,1991-09-13,Bruxelles (BEL),women,outdoor,31.0,senior
1992,1286.0,Men's 400m,400-metres,sprints,Quincy WATTS,USA,43.5,1992-08-05,"Estadio Olímpico, Barcelona (ESP)",men,outdoor,22.0,senior
1993,1288.0,Women's 200m indoor,200-metres,sprints,Merlene OTTEY,JAM,21.87,1993-02-13,Liévin (FRA),women,indoor,33.0,senior
1994,1259.0,Men's 100m,100-metres,sprints,Leroy BURRELL,USA,9.85,1994-07-06,"Stade Olympique de la Pontaise, Lausanne (SUI)",men,outdoor,27.0,senior
1995,1294.0,Men's 400m,400-metres,sprints,Michael JOHNSON,USA,43.39,1995-08-09,"Ullevi Stadium, Göteborg (SWE)",men,outdoor,28.0,senior
1996,1329.0,Men's 200m,200-metres,sprints,Michael JOHNSON,USA,19.32,1996-08-01,"Olympic Stadium, Atlanta, GA (USA)",men,outdoor,29.0,senior
1997,1268.0,Men's 400m,400-metres,sprints,Michael JOHNSON,USA,43.75,1997-04-19,"Waco, TX (USA)",men,outdoor,30.0,senior
1998,1281.0,Women's 200m,200-metres,sprints,Marion JONES,USA,21.62,1998-09-11,"SGJ, Johannesburg (RSA)",women,outdoor,23.0,senior
1999,1310.0,Men's 400m,400-metres,sprints,Michael JOHNSON,USA,43.18,1999-08-26,"La Cartuja, Sevilla (ESP)",men,outdoor,32.0,senior
2000,1273.0,Men's 400m,400-metres,sprints,Michael JOHNSON,USA,43.68,2000-07-16,"Sacramento, CA (USA)",men,outdoor,33.0,senior
2001,1274.0,Men's 60m indoor,60-metres,sprints,Maurice GREENE,USA,6.39,2001-03-03,"Atlanta, GA (USA)",men,indoor,27.0,senior
2002,1247.0,Men's 200m,200-metres,sprints,Konstantinos KENTERIS,GRE,19.85,2002-08-09,"Olympiastadion, München (GER)",men,outdoor,29.0,senior
2003,1251.0,Women's 400m,400-metres,sprints,Ana Gabriela GUEVARA,MEX,48.89,2003-08-27,"Stade de France, Paris-St-Denis (FRA)",women,outdoor,26.0,senior
2004,1259.0,Men's 100m,100-metres,sprints,Justin GATLIN,USA,9.85,2004-08-22,"Olympic Stadium, Athina (GRE)",men,outdoor,22.0,senior
2005,1287.0,Men's 100m,100-metres,sprints,Asafa POWELL,JAM,9.77,2005-06-14,"Olympic Stadium, Athina (GRE)",men,outdoor,23.0,senior
2006,1287.0,Men's 100m,100-metres,sprints,Asafa POWELL,JAM,9.77,2006-08-18,Zürich (SUI),men,outdoor,24.0,senior
2007,1298.0,Men's 100m,100-metres,sprints,Asafa POWELL,JAM,9.74,2007-09-09,"Stadio Guidobaldi, Rieti (ITA)",men,outdoor,25.0,senior
2008,1338.0,Men's 200m,200-metres,sprints,Usain BOLT,JAM,19.3,2008-08-20,"National Stadium, Beijing (CHN)",men,outdoor,22.0,senior
2009,1356.0,Men's 100m,100-metres,sprints,Usain BOLT,JAM,9.58,2009-08-16,"Olympiastadion, Berlin (GER)",men,outdoor,23.0,senior
2010,1294.0,Men's 200m,200-metres,sprints,Usain BOLT,JAM,19.56,2010-05-01,Kingston (JAM),men,outdoor,24.0,senior
2011,1339.0,Men's 200m,200-metres,sprints,Yohan BLAKE,JAM,19.26,2011-09-16,"Boudewijnstadion, Bruxelles (BEL)",men,outdoor,22.0,senior
2012,1337.0,Men's 100m,100-metres,sprints,Usain BOLT,JAM,9.63,2012-08-05,"Olympic Stadium, London (GBR)",men,outdoor,26.0,senior
2013,1288.0,Men's 100m,100-metres,sprints,Usain BOLT,JAM,9.77,2013-08-11,"Luzhniki Stadion, Moskva (RUS)",men,outdoor,27.0,senior
2014,1287.0,Men's 100m,100-metres,sprints,Justin GATLIN,USA,9.77,2014-09-05,"Boudewijnstadion, Bruxelles (BEL)",men,outdoor,32.0,senior
2015,1298.0,Men's 100m,100-metres,sprints,Justin GATLIN,USA,9.74,2015-05-15,"Suhaim bin Hamad Stadium, Doha (QAT)",men,outdoor,33.0,senior
2016,1321.0,Men's 400m,400-metres,sprints,Wayde VAN NIEKERK,RSA,43.03,2016-08-14,"Estádio Olímpico, Rio de Janeiro (BRA)",men,outdoor,24.0,senior
2017,1278.0,Men's 400m,400-metres,sprints,Wayde VAN NIEKERK,RSA,43.62,2017-07-06,"Stade Olympique de la Pontaise, Lausanne (SUI)",men,outdoor,25.0,senior
2018,1304.0,Men's 60m indoor,60-metres,sprints,Christian COLEMAN,USA,6.34,2018-02-18,"Albuquerque, NM (USA)",men,indoor,22.0,senior
2019,1300.0,Men's 200m,200-metres,sprints,Noah LYLES,USA,19.5,2019-07-05,"Stade Olympique de la Pontaise, Lausanne (SUI)",men,outdoor,22.0,senior
2020,1258.0,Men's 200m,200-metres,sprints,Noah LYLES,USA,19.76,2020-08-14,"Stade Louis II, Monaco (MON)",men,outdoor,23.0,senior
2021,1302.0,Women's 100m,100-metres,sprints,Elaine THOMPSON-HERAH,JAM,10.54,2021-08-21,"Hayward Field, Eugene, OR (USA)",women,outdoor,29.0,senior
2022,1331.0,Men's 200m,200-metres,sprints,Noah LYLES,USA,19.31,2022-07-21,"Hayward Field, Eugene, OR (USA)",men,outdoor,25.0,senior
2023,1305.0,Men's 200m,200-metres,sprints,Noah LYLES,USA,19.47,2023-07-23,"Olympic Stadium, London (GBR)",men,outdoor,26.0,senior
