year,event_type,gender,max_results_score,all_time_rank,event,category,event_rank,mark,competitor,nat,pos,date,venue,age,year_of_birth,event_name,environment,age_category
2007,middle-long,women,1255.0,3408.0,Women's 3000m indoor,Indoor Senior - Women,6,8:23.72,Meseret DEFAR,ETH,1,2007-02-03 00:00:00,"Schleyer Halle, Stuttgart (GER)",24.0,1983.0,3000-metres,indoor,senior
2008,middle-long,men,1287.0,601.0,Men's 2 Miles indoor,Indoor Senior - Men,2,8:04.35,Kenenisa BEKELE,ETH,1,2008-02-16 00:00:00,"National Indoor Arena, Birmingham (GBR)",26.0,1982.0,two-miles,indoor,senior
2008,middle-long,women,1272.0,1364.0,Women's 800m,Outdoor U20 - Women,1,1:54.01,Pamela JELIMO,KEN,1,2008-08-29 00:00:00,"Letzigrund, Zürich (SUI)",19.0,1989.0,800-metres,outdoor,u20
2008,middle-long,women,1272.0,1364.0,Women's 800m,Outdoor Senior - Women,3,1:54.01,Pamela JELIMO,KEN,1,2008-08-29 00:00:00,"Letzigrund, Zürich (SUI)",19.0,1989.0,800-metres,outdoor,senior
2009,middle-long,men,1266.0,1994.0,Men's 800m,Outdoor Senior - Men,16,1:42.01,David RUDISHA,KEN,1f1,2009-09-06 00:00:00,Rieti (ITA),21.0,1988.0,800-metres,outdoor,senior
2009,middle-long,women,1259.0,2747.0,Women's 5000m indoor,Indoor Senior - Women,2,14:24.37,Meseret DEFAR,ETH,1,2009-02-18 00:00:00,Stockholm (SWE),26.0,1983.0,5000-metres,indoor,senior
2010,middle-long,men,1298.0,325.0,Men's 800m,Outdoor Senior - Men,2,1:41.01,David RUDISHA,KEN,1f1,2010-08-29 00:00:00,"Stadio Guidobaldi, Rieti (ITA)",22.0,1988.0,800-metres,outdoor,senior
2010,middle-long,women,1258.0,2960.0,Women's 5000m indoor,Indoor Senior - Women,3,14:24.79,Meseret DEFAR,ETH,1,2010-02-10 00:00:00,Stockholm (SWE),27.0,1983.0,5000-metres,indoor,senior
2011,middle-long,men,1289.0,539.0,Men's 5000m indoor,Indoor U20 - Men,1,12:53.29,Isiah Kiplangat KOECH,KEN,1,2011-02-11 00:00:00,Düsseldorf (GER),18.0,1993.0,5000-metres,indoor,u20
2011,middle-long,men,1289.0,539.0,Men's 5000m indoor,Indoor Senior - Men,5,12:53.29,Isiah Kiplangat KOECH,KEN,1,2011-02-11 00:00:00,Düsseldorf (GER),18.0,1993.0,5000-metres,indoor,senior
2011,middle-long,women,1240.0,7470.0,Women's 5000m,Outdoor Senior - Women,29,14:20.87,Vivian Jepkemei CHERUIYOT,KEN,1,2011-07-29 00:00:00,"Olympiastadion, Stockholm (SWE)",28.0,1983.0,5000-metres,outdoor,senior
2012,middle-long,men,1301.0,272.0,Men's 800m,Outdoor Senior - Men,1,1:40.91,David RUDISHA,KEN,1,2012-08-09 00:00:00,"Olympic Stadium, London (GBR)",24.0,1988.0,800-metres,outdoor,senior
2012,middle-long,women,1233.0,10636.0,Women's 1500m,Outdoor Senior - Women,82,3:56.54,Abeba AREGAWI,ETH,1,2012-05-31 00:00:00,"Stadio Olimpico, Roma (ITA)",22.0,1990.0,1500-metres,outdoor,senior
2013,middle-long,men,1277.0,1073.0,Men's 1500m,Outdoor Senior - Men,17,3:27.72,Asbel KIPROP,KEN,1,2013-07-19 00:00:00,"Stade Louis II, Monaco (MON)",24.0,1989.0,1500-metres,outdoor,senior
2013,middle-long,women,1244.0,6050.0,Women's 3000m indoor,Indoor Senior - Women,16,8:26.95,Genzebe DIBABA,ETH,1,2013-02-21 00:00:00,"Globe Arena, Stockholm (SWE)",22.0,1991.0,3000-metres,indoor,senior
2014,middle-long,men,1279.0,939.0,Men's 1500m,Outdoor Senior - Men,14,3:27.64,Silas KIPLAGAT,KEN,1,2014-07-18 00:00:00,"Stade Louis II, Monaco (MON)",25.0,1989.0,1500-metres,outdoor,senior
2014,middle-long,women,1281.0,836.0,Women's 3000m indoor,Indoor Senior - Women,1,8:16.60,Genzebe DIBABA,ETH,1,2014-02-06 00:00:00,"Globe Arena, Stockholm (SWE)",23.0,1991.0,3000-metres,indoor,senior
2015,middle-long,men,1293.0,439.0,Men's 2 Miles indoor,Indoor Senior - Men,1,8:03.40,Mo FARAH,GBR,1,2015-02-21 00:00:00,"Barclaycard Arena, Birmingham (GBR)",32.0,1983.0,two-miles,indoor,senior
2015,middle-long,women,1287.0,601.0,Women's 1500m,Outdoor Senior - Women,2,3:50.07,Genzebe DIBABA,ETH,1,2015-07-17 00:00:00,"Stade Louis II, Monaco (MON)",24.0,1991.0,1500-metres,outdoor,senior
2016,middle-long,men,1274.0,1239.0,Men's 1000m indoor,Indoor Senior - Men,1,2:14.20,Ayanleh SOULEIMAN,DJI,1,2016-02-17 00:00:00,"Globe Arena, Stockholm (SWE)",24.0,1992.0,1000-metres,indoor,senior
2016,middle-long,women,1287.0,601.0,"Women's 10,000m",Outdoor Senior - Women,3,29:17.45,Almaz AYANA,ETH,1,2016-08-12 00:00:00,"Estádio Olímpico, Rio de Janeiro (BRA)",25.0,1991.0,10000-metres,outdoor,senior
2017,middle-long,men,1262.0,2374.0,Men's 1500m,Outdoor Senior - Men,39,3:28.80,Elijah Motonei MANANGOI,KEN,1,2017-07-21 00:00:00,"Stade Louis II, Monaco (MON)",24.0,1993.0,1500-metres,outdoor,senior
2017,middle-long,women,1257.0,3105.0,Women's 2000m indoor,Indoor Senior - Women,1,5:23.75,Genzebe DIBABA,ETH,1,2017-02-07 00:00:00,Sabadell (ESP),26.0,1991.0,2000-metres,indoor,senior
2018,middle-long,men,1273.0,1302.0,Men's 5000m,Outdoor U20 - Men,1,12:43.02,Selemon BAREGA,ETH,1,2018-08-31 00:00:00,"Boudewijnstadion, Bruxelles (BEL)",18.0,2000.0,5000-metres,outdoor,u20
2018,middle-long,men,1273.0,1302.0,Men's 5000m,Outdoor Senior - Men,14,12:43.02,Selemon BAREGA,ETH,1,2018-08-31 00:00:00,"Boudewijnstadion, Bruxelles (BEL)",18.0,2000.0,5000-metres,outdoor,senior
2018,middle-long,women,1285.0,685.0,Women's 3000mSC,Outdoor Senior - Women,1,8:44.32,Beatrice CHEPKOECH,KEN,1,2018-07-20 00:00:00,"Stade Louis II, Monaco (MON)",27.0,1991.0,3000-metres-steeplechase,outdoor,senior
2019,middle-long,men,1304.0,229.0,Men's Mile indoor,Indoor Senior - Men,1,3:47.01,Yomif KEJELCHA,ETH,1,2019-03-03 00:00:00,"Boston, MA (USA)",22.0,1997.0,one-mile,indoor,senior
2019,middle-long,women,1271.0,1441.0,Women's 1500m,Outdoor Senior - Women,11,3:51.95,Sifan HASSAN,NED,1,2019-10-05 00:00:00,"Khalifa International Stadium, Doha (QAT)",26.0,1993.0,1500-metres,outdoor,senior
2020,middle-long,men,1306.0,200.0,"Men's 10,000m",Outdoor Senior - Men,1,26:11.00,Joshua CHEPTEGEI,UGA,1,2020-10-07 00:00:00,"Estadio de Atletismo del Turia, Valencia (ESP)",24.0,1996.0,10000-metres,outdoor,senior
2020,middle-long,women,1269.0,1600.0,"Women's 10,000m",Outdoor Senior - Women,7,29:36.67,Sifan HASSAN,NED,1,2020-10-10 00:00:00,"FBK Stadium, Hengelo (NED)",27.0,1993.0,10000-metres,outdoor,senior
2020,middle-long,women,1269.0,1600.0,Women's 5000m,Outdoor Senior - Women,4,14:06.62,Letesenbet GIDEY,ETH,1,2020-10-07 00:00:00,"Estadio de Atletismo del Turia, Valencia (ESP)",22.0,1998.0,5000-metres,outdoor,senior
2021,middle-long,men,1298.0,325.0,Men's 3000m indoor,Indoor Senior - Men,4,7:24.98,Getnet WALE,ETH,1,2021-02-09 00:00:00,"Arena Stade Couvert, Liévin (FRA)",21.0,2000.0,3000-metres,indoor,senior
2021,middle-long,women,1303.0,243.0,"Women's 10,000m",Outdoor Senior - Women,1,29:01.03,Letesenbet GIDEY,ETH,1,2021-06-08 00:00:00,"FBK Stadium, Hengelo (NED)",23.0,1998.0,10000-metres,outdoor,senior
2022,middle-long,men,1292.0,466.0,Men's 1500m indoor,Indoor Senior - Men,1,3:30.60,Jakob INGEBRIGTSEN,NOR,1,2022-02-17 00:00:00,"Arena Stade Couvert, Liévin (FRA)",22.0,2000.0,1500-metres,indoor,senior
2022,middle-long,women,1284.0,722.0,Women's 1500m,Outdoor Senior - Women,3,3:50.37,Faith KIPYEGON,KEN,1,2022-08-10 00:00:00,"Stade Louis II, Monaco (MON)",28.0,1994.0,1500-metres,outdoor,senior
2023,middle-long,men,1307.0,188.0,Men's 2000m,Outdoor Senior - Men,1,4:43.13,Jakob INGEBRIGTSEN,NOR,1.0,2023-09-08 00:00:00,"Boudewijnstadion, Bruxelles (BEL)",23.0,2000.0,2000-metres,outdoor,senior
2023,middle-long,women,1295.0,382.0,Women's 1500m,Outdoor Senior - Women,1,3:49.11,Faith KIPYEGON,KEN,1,2023-06-02 00:00:00,"Stadio Luigi Ridolfi, Firenze (ITA)",29.0,1994.0,1500-metres,outdoor,senior
1948,sprints,men,1103.0,,Men's 300m,Outdoor Senior - Men,315,32.64,Herb MCKENLEY,JAM,1,1948-09-03,Stockholm (SWE),26.0,1922.0,300-metres,outdoor,senior
1950,sprints,men,1103.0,,Men's 300m,Outdoor Senior - Men,315,32.64,Herb MCKENLEY,JAM,1,1950-08-16,Stockholm (SWE),28.0,1922.0,300-metres,outdoor,senior
1956,sprints,men,1156.0,217404.0,Men's 400m,Outdoor Senior - Men,6098,45.44,Lou JONES,USA,1,1956-06-30,"Los Angeles, CA (USA)",24.0,1932.0,400-metres,outdoor,senior
1956,sprints,women,1091.0,,Women's 200m,Outdoor U20 - Women,1572,23.44,Betty CUTHBERT,AUS,1,1956-09-16,Sydney (AUS),18.0,1938.0,200-metres,outdoor,u20
1958,sprints,men,1108.0,,Men's 100m,Outdoor U20 - Men,925,10.29,Peter RADFORD,GBR,1,1958-09-13,Colombes (FRA),19.0,1939.0,100-metres,outdoor,u20
1960,sprints,men,1177.0,114975.0,Men's 400m,Outdoor Senior - Men,3013,45.14,Carl KAUFMANN,FRG,2,1960-09-06,"Stadio Olimpico, Roma (ITA)",24.0,1936.0,400-metres,outdoor,senior
1960,sprints,men,1177.0,114975.0,Men's 400m,Outdoor Senior - Men,3013,45.14,Otis DAVIS,USA,1,1960-09-06,"Stadio Olimpico, Roma (ITA)",28.0,1932.0,400-metres,outdoor,senior
1964,sprints,men,1177.0,114975.0,Men's 400m,Outdoor Senior - Men,3013,45.14,Mike LARRABEE,USA,1,1964-09-12,"Los Angeles, CA (USA)",31.0,1933.0,400-metres,outdoor,senior
1964,sprints,women,1106.0,,Women's 100m,Outdoor U20 - Women,1288,11.44,Wyomia TYUS,USA,1qf1,1964-10-15,"National Stadium, Tokyo (JPN)",19.0,1945.0,100-metres,outdoor,u20
1965,sprints,women,1141.0,303958.0,Women's 200m,Outdoor Senior - Women,6454,22.94,Irena KIRSZENSTEIN,POL,1,1965-08-08,Warszawa (POL),19.0,1946.0,200-metres,outdoor,senior
1965,sprints,women,1141.0,303958.0,Women's 200m,Outdoor U20 - Women,295,22.94,Irena KIRSZENSTEIN,POL,1,1965-08-08,Warszawa (POL),19.0,1946.0,200-metres,outdoor,u20
1966,sprints,men,1162.0,179618.0,Men's 400m,Outdoor Senior - Men,5040,45.25,Tommie SMITH,USA,1,1966-08-20,London (GBR),22.0,1944.0,400-metres,outdoor,senior
1967,sprints,men,1205.0,39769.0,Men's 400m,Outdoor Senior - Men,936,44.74,Tommie SMITH,USA,,1967-05-20,San José (USA),23.0,1944.0,400-metres,outdoor,senior
1967,sprints,women,1141.0,303958.0,Women's 200m,Outdoor Senior - Women,6454,22.94,Irena KIRSZENSTEIN,POL,1,1967-07-02,Katowice (POL),21.0,1946.0,200-metres,outdoor,senior
1968,sprints,men,1260.0,2607.0,Men's 400m,Outdoor Senior - Men,48,43.86,Lee EVANS,USA,1,1968-10-18,"Estadio Olímpico, Ciudad de México (MEX)",21.0,1947.0,400-metres,outdoor,senior
1968,sprints,women,1182.0,96417.0,Women's 100m,Outdoor Senior - Women,2567,11.08,Wyomia TYUS,USA,1,1968-10-15,"Estadio Olímpico, Ciudad de México (MEX)",23.0,1945.0,100-metres,outdoor,senior
1969,sprints,men,1205.0,39769.0,Men's 400m,Outdoor Senior - Men,936,44.74,Lee EVANS,USA,1,1969-09-12,"South Lake Tahoe, CA (USA)",22.0,1947.0,400-metres,outdoor,senior
1969,sprints,women,1134.0,342388.0,Women's 300m,Outdoor Senior - Women,106,36.74,Sylviane TELLIEZ,FRA,1,1969-07-19,Paris (FRA),27.0,1942.0,300-metres,outdoor,senior
1970,sprints,men,1179.0,106819.0,Men's 400m,Outdoor Senior - Men,2779,45.01,Charles ASATI,KEN,1,1970-07-23,Edinburgh (GBR),24.0,1946.0,400-metres,outdoor,senior
1970,sprints,women,1171.0,137287.0,Women's 200m,Outdoor Senior - Women,2614,22.64,Cheng CHI,TPE,1,1970-07-12,München (GER),26.0,1944.0,200-metres,outdoor,senior
1971,sprints,men,1242.0,6596.0,Men's 200m,Outdoor Senior - Men,191,19.86,Don QUARRIE,JAM,1,1971-08-03,Cali (COL),20.0,1951.0,200-metres,outdoor,senior
1971,sprints,women,1165.0,165123.0,Women's 200m,Outdoor Senior - Women,3173,22.7,Renate MEISSNER-STECHER,GDR,1,1971-08-13,"Olympiastadion, Helsinki (FIN)",21.0,1950.0,200-metres,outdoor,senior
1972,sprints,men,1233.0,10636.0,Men's 400m,Outdoor Senior - Men,232,44.34,Wayne COLLETT,USA,1,1972-07-09,"Eugene, OR (USA)",23.0,1949.0,400-metres,outdoor,senior
1972,sprints,women,1196.0,56932.0,Women's 200m,Outdoor Senior - Women,1187,22.4,Renate STECHER,GDR,1,1972-09-07,"Olympiastadion, München (GER)",22.0,1950.0,200-metres,outdoor,senior
1973,sprints,men,1178.0,111673.0,Men's 100m,Outdoor Senior - Men,4236,10.1,Hans-Jürgen BOMBACH,GDR,2,1973-08-29,Berlin (GER),28.0,1945.0,100-metres,outdoor,senior
1973,sprints,women,1198.0,51746.0,Women's 200m,Outdoor Senior - Women,1085,22.38,Renate STECHER,GDR,1,1973-07-21,Dresden (GER),23.0,1950.0,200-metres,outdoor,senior
1974,sprints,men,1211.0,31113.0,Men's 200m,Outdoor Senior - Men,729,20.06,Don QUARRIE,JAM,1f1,1974-08-16,Zürich (SUI),23.0,1951.0,200-metres,outdoor,senior
1974,sprints,women,1216.0,24242.0,Women's 200m,Outdoor Senior - Women,511,22.21,Irena SZEWIŃSKA,POL,1,1974-06-13,Potsdam (GDR),28.0,1946.0,200-metres,outdoor,senior
1975,sprints,men,1218.0,22041.0,Men's 400m,Outdoor Senior - Men,496,44.45,Ronnie RAY,USA,1,1975-10-18,Ciudad de México (MEX),21.0,1954.0,400-metres,outdoor,senior
1975,sprints,women,1244.0,6050.0,Women's 300m,Outdoor Senior - Women,3,34.84,Rita WILDEN,FRG,1,1975-05-18,Dortmund (GER),28.0,1947.0,300-metres,outdoor,senior
1976,sprints,men,1232.0,11312.0,Men's 400m,Outdoor Senior - Men,250,44.26,Alberto JUANTORENA,CUB,1,1976-07-29,"Olympic Stadium, Montréal (CAN)",26.0,1950.0,400-metres,outdoor,senior
1976,sprints,women,1234.0,10173.0,Women's 400m,Outdoor Senior - Women,106,49.29,Irena SZEWIŃSKA,POL,1,1976-07-29,"Olympic Stadium, Montréal (CAN)",30.0,1946.0,400-metres,outdoor,senior
1977,sprints,men,1213.0,27830.0,Men's 100m,Outdoor Senior - Men,964,9.98,Silvio LEONARD,CUB,1,1977-08-11,Guadalajara (MEX),22.0,1955.0,100-metres,outdoor,senior
1977,sprints,women,1226.0,14970.0,Women's 100m,Outdoor Senior - Women,349,10.88,Marlies OELSNER,GDR,1,1977-07-01,Dresden (GER),19.0,1958.0,100-metres,outdoor,senior
1977,sprints,women,1226.0,14970.0,Women's 100m,Outdoor U20 - Women,4,10.88,Marlies OELSNER,GDR,1,1977-07-01,Dresden (GER),19.0,1958.0,100-metres,outdoor,u20
1978,sprints,men,1231.0,11767.0,Men's 400m,Outdoor Senior - Men,262,44.27,Alberto JUANTORENA,CUB,1,1978-07-16,Medellín (COL),28.0,1950.0,400-metres,outdoor,senior
1978,sprints,women,1248.0,4963.0,Women's 400m,Outdoor Senior - Women,37,48.94,Marita KOCH,GDR,1,1978-08-31,"Stadion Evžena Rošického, Praha (TCH)",21.0,1957.0,400-metres,outdoor,senior
1979,sprints,men,1264.0,2162.0,Men's 200m,Outdoor Senior - Men,61,19.72,Pietro MENNEA,ITA,1,1979-09-12,Ciudad de México (MEX),27.0,1952.0,200-metres,outdoor,senior
1979,sprints,women,1268.0,1770.0,Women's 200m,Outdoor Senior - Women,19,21.71,Marita KOCH,GDR,1,1979-06-10,Karl Marx Stadt (GDR),22.0,1957.0,200-metres,outdoor,senior
1980,sprints,men,1229.0,12918.0,Men's 200m,Outdoor Senior - Men,339,19.94,James SANFORD,USA,1,1980-04-19,"El Paso, TX (USA)",23.0,1957.0,200-metres,outdoor,senior
1980,sprints,women,1251.0,4200.0,Women's 400m,Outdoor Senior - Women,32,48.88,Marita KOCH,GDR,1,1980-07-28,"Lenin Stadium, Moskva (URS)",23.0,1957.0,400-metres,outdoor,senior
1981,sprints,men,1234.0,10173.0,Men's 50m indoor,Indoor Senior - Men,4,5.61,James SANFORD,USA,1,1981-02-20,"San Diego, CA (USA)",24.0,1957.0,50-metres,indoor,senior
1981,sprints,women,1262.0,2374.0,Women's 400m,Outdoor Senior - Women,16,48.61,Jarmila KRATOCHVÍLOVÁ,TCH,1,1981-09-06,"Stadio Olimpico, Roma (ITA)",30.0,1951.0,400-metres,outdoor,senior
1982,sprints,men,1206.0,37617.0,Men's 100m,Outdoor Senior - Men,1268,10.0,Carl LEWIS,USA,1f1,1982-05-15,"Modesto, CA (USA)",21.0,1961.0,100-metres,outdoor,senior
1982,sprints,women,1281.0,836.0,Women's 400m,Outdoor Senior - Women,4,48.16,Marita KOCH,GDR,1,1982-09-08,"Olympic Stadium, Athina (GRE)",25.0,1957.0,400-metres,outdoor,senior
1983,sprints,men,1260.0,2607.0,Men's 200m,Outdoor Senior - Men,77,19.75,Carl LEWIS,USA,1,1983-06-19,"Indianapolis, IN (USA)",22.0,1961.0,200-metres,outdoor,senior
1983,sprints,women,1288.0,573.0,Women's 400m,Outdoor Senior - Women,2,47.99,Jarmila KRATOCHVÍLOVÁ,TCH,1,1983-08-10,"Olympiastadion, Helsinki (FIN)",32.0,1951.0,400-metres,outdoor,senior
1984,sprints,men,1257.0,3105.0,Men's 200m,Outdoor Senior - Men,122,19.8,Carl LEWIS,USA,1,1984-08-08,"Memorial Coliseum, Los Angeles, CA (USA)",23.0,1961.0,200-metres,outdoor,senior
1984,sprints,women,1281.0,836.0,Women's 400m,Outdoor Senior - Women,4,48.16,Marita KOCH,GDR,1,1984-08-16,Praha (TCH),27.0,1957.0,400-metres,outdoor,senior
1985,sprints,men,1224.0,16499.0,Men's 55m indoor,Indoor Senior - Men,13,6.06,Fred JOHNSON,USA,1,1985-03-16,"Fargo, ND (USA)",23.0,1962.0,55-metres,indoor,senior
1985,sprints,women,1304.0,229.0,Women's 400m,Outdoor Senior - Women,1,47.60,Marita KOCH,GDR,1,1985-10-06,"Bruce Stadium, Canberra (AUS)",28.0,1957.0,400-metres,outdoor,senior
1986,sprints,men,1262.0,2374.0,Men's 55m indoor,Indoor Senior - Men,2,6.00,Lee MCRAE,USA,1,1986-03-14,"Oklahoma City, OK (USA)",20.0,1966.0,55-metres,indoor,senior
1986,sprints,women,1278.0,998.0,Women's 400m,Outdoor Senior - Women,6,48.22,Marita KOCH,GDR,1,1986-08-28,"Neckarstadion, Stuttgart (GER)",29.0,1957.0,400-metres,outdoor,senior
1987,sprints,men,1243.0,6300.0,Men's 400m,Outdoor Senior - Men,136,44.10,Butch REYNOLDS,USA,1,1987-05-03,"Columbus, OH (USA)",23.0,1964.0,400-metres,outdoor,senior
1987,sprints,women,1265.0,2090.0,Women's 200m,Outdoor Senior - Women,26,21.74,Silke MÖLLER,GDR,1,1987-09-03,"Stadio Olimpico, Roma (ITA)",23.0,1964.0,200-metres,outdoor,senior
1988,sprints,men,1301.0,272.0,Men's 400m,Outdoor Senior - Men,3,43.29,Butch REYNOLDS,USA,1f1,1988-08-17,"Letzigrund, Zürich (SUI)",24.0,1964.0,400-metres,outdoor,senior
1988,sprints,women,1314.0,131.0,Women's 100m,Outdoor Senior - Women,1,10.49,Florence GRIFFITH-JOYNER,USA,1qf1,1988-07-16,"Indianapolis, IN (USA)",29.0,1959.0,100-metres,outdoor,senior
1989,sprints,men,1231.0,11767.0,Men's 400m,Outdoor Senior - Men,262,44.27,Antonio PETTIGREW,USA,1,1989-06-17,"Houston, TX (USA)",22.0,1967.0,400-metres,outdoor,senior
1989,sprints,women,1248.0,4963.0,Women's 100m,Outdoor Senior - Women,91,10.78,Dawn SOWELL,USA,1,1989-06-03,"Provo, UT (USA)",23.0,1966.0,100-metres,outdoor,senior
1990,sprints,men,1246.0,5488.0,Men's 400m,Outdoor Senior - Men,116,44.06,Danny EVERETT,USA,1,1990-05-30,Sevilla (ESP),24.0,1966.0,400-metres,outdoor,senior
1990,sprints,women,1280.0,894.0,Women's 200m,Outdoor Senior - Women,14,21.66,Merlene OTTEY,JAM,1f1,1990-08-15,Zürich (SUI),30.0,1960.0,200-metres,outdoor,senior
1991,sprints,men,1255.0,3408.0,Men's 100m,Outdoor Senior - Men,139,9.86,Carl LEWIS,USA,1,1991-08-25,"National Stadium, Tokyo (JPN)",30.0,1961.0,100-metres,outdoor,senior
1991,sprints,women,1276.0,1106.0,Women's 200m,Outdoor Senior - Women,13,21.64,Merlene OTTEY,JAM,1,1991-09-13,Bruxelles (BEL),31.0,1960.0,200-metres,outdoor,senior
1992,sprints,men,1286.0,644.0,Men's 400m,Outdoor Senior - Men,11,43.5,Quincy WATTS,USA,1,1992-08-05,"Estadio Olímpico, Barcelona (ESP)",22.0,1970.0,400-metres,outdoor,senior
